**OBS Translation Notes**

  - [[:pt:obs:notes:01|The Creation]]
  - [[:pt:obs:notes:02|Sin Enters the World]]
  - [[:pt:obs:notes:03|The Flood]]
  - [[:pt:obs:notes:04|God's Covenant with Abraham]]
  - [[:pt:obs:notes:05|The Son of Promise]]
  - [[:pt:obs:notes:06|God Provides for Isaac]]
  - [[:pt:obs:notes:07|God Blesses Jacob]]
  - [[:pt:obs:notes:08|God Saves Joseph and His Family]]
  - [[:pt:obs:notes:09|God Calls Moses]]
  - [[:pt:obs:notes:10|The Ten Plagues]]
  - [[:pt:obs:notes:11|The Passover]]
  - [[:pt:obs:notes:12|The Exodus]]
  - [[:pt:obs:notes:13|God's Covenant with Israel]]
  - [[:pt:obs:notes:14|Wandering in the Wilderness]]
  - [[:pt:obs:notes:15|The Promised Land]]
  - [[:pt:obs:notes:16|The Deliverers]]
  - [[:pt:obs:notes:17|God's Covenant with David]]
  - [[:pt:obs:notes:18|The Divided Kingdom]]
  - [[:pt:obs:notes:19|The Prophets]]
  - [[:pt:obs:notes:20|The Exile and Return]]
  - [[:pt:obs:notes:21|God Promises the Messiah]]
  - [[:pt:obs:notes:22|The Birth of John]]
  - [[:pt:obs:notes:23|The Birth of Jesus]]
  - [[:pt:obs:notes:24|John Baptizes Jesus]]
  - [[:pt:obs:notes:25|Satan Tempts Jesus]]
  - [[:pt:obs:notes:26|Jesus Starts His Ministry]]
  - [[:pt:obs:notes:27|The Story of the Good Samaritan]]
  - [[:pt:obs:notes:28|The Rich Young Ruler]]
  - [[:pt:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:pt:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:pt:obs:notes:31|Jesus Walks on Water]]
  - [[:pt:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:pt:obs:notes:33|The Story of the Farmer]]
  - [[:pt:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:pt:obs:notes:35|The Story of the Compassionate Father]]
  - [[:pt:obs:notes:36|The Transfiguration]]
  - [[:pt:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:pt:obs:notes:38|Jesus Is Betrayed]]
  - [[:pt:obs:notes:39|Jesus Is Put on Trial]]
  - [[:pt:obs:notes:40|Jesus Is Crucified]]
  - [[:pt:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:pt:obs:notes:42|Jesus Returns to Heaven]]
  - [[:pt:obs:notes:43|The Church Begins]]
  - [[:pt:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:pt:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:pt:obs:notes:46|Paul Becomes a Christian]]
  - [[:pt:obs:notes:47|Paul and Silas in Philippi]]
  - [[:pt:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:pt:obs:notes:49|God's New Covenant]]
  - [[:pt:obs:notes:50|Jesus Returns]]
